"0","#8. Panel plot comparing the average number of steps taken "
"0","#per 5-minute interval across weekdays and weekends"
"0",""
"0","df %>% fill(steps, .direction = ""up"") %>% fill(steps, .direction = ""down"") %>%"
"0","  mutate(date = ymd(date)) %>% "
"0","  mutate(day = wday(date, label = TRUE)) %>% "
"0","  mutate(weekday = "
"0","           ifelse(day == ""Sun"" | day == ""Sat"", ""Weekend"", ""Weekday"")) %>%"
"0","  group_by(weekday, interval) %>% summarise(steps = mean(steps), .groups = ""drop"") %>% "
"0","  ggplot(aes(interval, steps)) +"
"0","  geom_line() +"
"0","  facet_wrap(~weekday)"
